id,subset,class_num,size,ori_spacing,origin,spacing,direction,class
2,train,44,[256 256 256],[1. 1. 1.],"(-123.61005401611328, 123.54261779785156, 127.67721557617188)","(1.0, 1.0, 1.0)","(1.0, 0.0, 0.0, 0.0, 3.637978807091713e-12, -1.0, 0.0, -1.0, -3.637978807091713e-12)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
3,train,44,[256 256 256],[1. 1. 1.],"(-123.61311340332031, 123.53729248046875, 127.67343139648438)","(1.0, 1.0, 1.0)","(1.0, -1.2493737587588064e-20, 1.7462299661819003e-10, 1.7462299661819003e-10, 1.1641532182693481e-10, -1.0, 7.30565917006834e-21, -1.0, -1.1641532182693481e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
4,train,44,[256 256 256],[1. 1. 1.],"(-129.690185546875, 128.51123046875, 102.20469665527344)","(1.0, 1.0, 1.0)","(1.0, -1.862645371275562e-09, -9.313225746154785e-10, -9.313225746154785e-10, 2.9103830456733704e-11, -1.0, -1.862645371275562e-09, -1.0, -2.9103828722010228e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
5,train,44,[256 256 256],[1. 1. 1.],"(-120.85018157958984, 124.9375991821289, 112.335693359375)","(1.0, 1.0, 1.0)","(1.0, -1.862645149230957e-09, -8.131516293641283e-20, -5.421010862427522e-20, 1.4551915228366852e-11, -1.0, -1.862645149230957e-09, -1.0, -1.4551915228366852e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
6,train,44,[256 256 256],[1. 1. 1.],"(-123.60836791992188, 123.53956604003906, 127.66968536376953)","(1.0, 1.0, 1.0)","(1.0, -9.31322685637781e-10, 4.656613428188905e-10, 4.656613428188905e-10, 1.2005331451181434e-10, -1.0, -9.31322685637781e-10, -1.0, -1.2005331451181434e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
7,train,44,[256 256 256],[1. 1. 1.],"(-123.60675048828125, 123.54224395751953, 127.67140197753906)","(1.0, 1.0, 1.0)","(1.0, 4.656612873077393e-10, -2.0328793965277476e-20, 0.0, 7.275957614183426e-12, -1.0, 4.656612873077393e-10, -1.0, -7.275957614183426e-12)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
8,train,44,[256 256 256],[1. 1. 1.],"(-123.60704803466797, 123.54510498046875, 127.67650604248047)","(1.0, 1.0, 1.0)","(1.0, 1.1641532182693481e-10, 9.31322685637781e-10, 9.31322685637781e-10, 3.637985745985617e-12, -1.0, 1.1641532182693481e-10, -1.0, -3.637985745985617e-12)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
9,train,43,[256 256 256],[1. 1. 1.],"(-124.9511947631836, 118.70051574707031, 147.36373901367188)","(1.0, 1.0, 1.0)","(1.0, -4.6566123179658803e-10, -9.313224635931761e-10, -9.313224635931761e-10, 4.365573874620665e-11, -1.0, -4.6566123179658803e-10, -1.0, -4.3655742215653603e-11)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 36 37 39 40 41 42 43 44]"
11,train,44,[256 256 256],[1. 1. 1.],"(-123.62572479248047, 123.53240203857422, 127.68608856201172)","(1.0, 1.0, 1.0)","(1.0, 9.313225746154785e-10, 0.0, -8.131516293641283e-20, 2.473825588822365e-10, -1.0, 9.313225746154785e-10, -1.0, -2.473825588822365e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
15,train,44,[256 256 256],[1. 1. 1.],"(-128.59793090820312, 120.63688659667969, 117.72779846191406)","(1.0, 1.0, 1.0)","(1.0, -1.8626449271863521e-09, -1.862645149230957e-09, -1.862645149230957e-09, -3.4924596548080444e-10, -1.0, -1.8626449271863521e-09, -1.0, 3.4924593772522883e-10)","[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44]"
