id,subset,slices,IA_voxels,IA_size
Tr0001,train,392,1318,10
Tr0002,train,817,958,9
Tr0003,train,446,1074,10
Tr0004,train,413,114,4
Tr0005,train,405,401,7
Tr0006,train,412,7741,19
Tr0007,train,921,221,6
Tr0008,train,791,13723,23
Tr0009,train,419,446,7
Tr0010,train,843,511,7
Tr0011,train,412,1977,12
Tr0012,train,908,302,6
Tr0013,train,406,190,5
Tr0014,train,805,8338,20
Tr0015,train,900,278,6
Tr0016,train,422,1013,10
Tr0017,train,434,124,4
Tr0018,train,828,2467,13
Tr0019,train,908,486,7
Tr0020,train,876,462,7
Tr0021,train,856,2717,13
Tr0022,train,866,286,6
Tr0023,train,833,475,7
Tr0024,train,856,1378,11
Tr0025,train,856,7964,19
Tr0026,train,768,6676,18
Tr0027,train,841,256,6
Tr0028,train,497,491,7
Tr0029,train,418,6634,18
Tr0030,train,828,174,5
Tr0031,train,449,177,5
Tr0032,train,495,1186,10
Tr0033,train,908,964,9
Tr0034,train,843,559,8
Tr0035,train,495,21711,27
Tr0036,train,942,5402,17
Tr0037,train,796,450,7
Tr0038,train,803,2007,12
Tr0039,train,483,787,9
Tr0040,train,891,1051,10
Tr0041,train,506,1059,10
Tr0042,train,682,2995,14
Tr0043,train,477,2849,14
Tr0044,train,834,461,7
Tr0045,train,495,337,6
Tr0046,train,495,983,9
Tr0047,train,373,4817,16
Tr0048,train,365,1699,11
Tr0049,train,400,1644,11
Tr0050,train,359,2231,13
Tr0051,train,367,154,5
Tr0052,train,403,298,6
Tr0053,train,338,611,8
Tr0054,train,380,355,7
Tr0055,train,383,336,6
Tr0056,train,353,2458,13
Tr0057,train,352,273,6
Tr0058,train,353,2093,12
Tr0059,train,379,345,7
Tr0060,train,350,1544,11
Tr0061,train,391,569,8
Tr0062,train,335,2966,14
Tr0063,train,353,2294,13
Tr0064,train,843,1438,11
Tr0065,train,352,4625,16
Tr0066,train,353,981,9
Tr0067,train,410,1144,10
Tr0068,train,404,139,5
Tr0069,train,376,651,8
Tr0070,train,638,544,8
Tr0071,train,325,142,5
Tr0072,train,364,231,6
Tr0073,train,353,1304,10
Tr0074,train,353,13985,24
Tr0075,train,358,208,5
Tr0076,train,353,172,5
Tr0077,train,390,1520,11
Tr0078,train,409,896,9
Tr0079,train,370,4391,16
Tr0080,train,370,986,9
Tr0081,train,418,11114,22
Tr0082,train,343,147,5
Tr0083,train,380,2725,13
Tr0084,train,390,2453,13
Tr0085,train,378,603,8
Tr0086,train,358,1364,11
Tr0087,train,416,210,5
Tr0088,train,393,425,7
Tr0089,train,294,956,9
Tr0090,train,375,277,6
Tr0091,train,323,186,5
Tr0092,train,363,2375,13
Tr0093,train,361,1040,10
Tr0094,train,370,516,8
Tr0095,train,403,153,5
Tr0096,train,265,1434,11
Tr0097,train,418,2315,13
Tr0098,train,305,352,7
Tr0099,train,293,657,8
Tr0100,train,282,1438,11
Tr0101,train,373,304,6
Tr0102,train,265,572,8
Tr0103,train,673,1180,10
Tr0104,train,471,1521,11
Tr0105,train,353,2121,12
Tr0106,train,385,1082,10
Tr0107,train,380,1142,10
Tr0108,train,699,206,5
Tr0109,train,373,1035,10
Tr0110,train,356,747,9
Tr0111,train,353,950,9
Tr0112,train,372,423,7
Tr0113,train,368,227,6
Tr0114,train,288,606,8
Tr0115,train,510,427,7
Tr0116,train,568,5260,17
Tr0117,train,333,890,9
Tr0118,train,538,412,7
Tr0119,train,587,7592,19
Tr0120,train,849,569,8
Tr0121,train,791,626,8
Tr0122,train,885,672,8
Tr0123,train,355,84,4
Tr0124,train,368,7278,19
Tr0125,train,829,3284,14
Tr0126,train,914,708,8
Tr0127,train,880,160,5
Tr0128,train,445,288,6
Tr0129,train,839,3348,14
Tr0130,train,846,1514,11
Tr0131,train,513,897,9
Tr0132,train,423,2532,13
